Height,Width,Depth,Hazardous
0,0,0,0
2.474155476,6.867262494,2.268613947,0
6.330596162,2.950730026,1.514140347,0
7.538387822,4.516326074,7.604567401,0
1.639641234,2.717600679,7.819327238,1
6.235827683,4.183901939,7.448370446,0
7.810619163,4.234899601,2.058993759,1
6.709566195,1.269992797,6.242320393,1
4.471576278,7.977220118,7.525297251,1
7.030143616,2.08437658,1.525694004,0
4.969356411,2.532333057,7.633514492,0
4.054629109,4.948066896,6.046143449,1
1.931924901,7.876056523,6.33434214,1
7.234470539,4.498358993,4.29693394,1
2.02301092,1.691344948,2.254250864,0
2.217469965,2.171134208,4.186130562,1
7.569150533,4.381589695,7.992330055,1
1.913229471,1.731960277,6.388135134,1
1.531373374,4.17905956,6.18704034,1
4.648818124,7.6888607,6.637064866,0
6.77663823,6.847918614,6.022654014,1
6.274134943,1.273004598,6.619576415,0
4.170645235,2.774769509,6.930904922,0
7.382415663,7.70166376,2.591077239,1
7.403170237,2.13236481,6.571319459,1
2.64361092,4.442481933,4.395395429,1
6.904916788,4.58952565,2.414347495,0
6.210835492,6.550287019,4.499846542,0
6.23155933,1.146828795,2.97593607,1
2.784838089,6.938088011,4.192348625,1
2.89545388,1.774996515,4.125531608,0
4.925707956,6.059251154,1.989096574,0
1.578319475,1.052021421,7.230296966,0
6.96182166,6.445537205,7.212737552,0
6.067455546,6.510531568,4.833401712,0
1.001249547,1.622338036,6.66598773,1
4.137106081,6.836828753,4.496953357,0
2.420364803,7.002147641,7.860109113,1
4.336331206,1.381434911,2.844123776,0
7.067529747,2.138097685,4.901552329,0
4.881977559,6.208925003,1.322935778,1
4.686375082,4.801851872,7.28142,1
4.515029727,2.188545943,2.832342027,0
4.482042606,4.547302678,2.211379869,0
4.820951324,7.493575825,7.133370291,1
1.530035612,2.025149943,6.91037976,1
7.934938989,2.76246913,1.624817225,0
1.222192923,6.864507148,6.144588332,1
2.170966706,2.832571716,6.482801132,0
6.699603586,2.46689711,2.886449476,1
6.450146702,2.963086315,6.521486905,1
7.663137196,4.753899779,1.749091311,1
2.620128706,6.655644188,2.350001167,0
1.294189382,7.352661058,1.393922394,0
6.643874751,6.090626617,7.726393012,0
7.573854705,2.02993127,1.680531453,0
1.955591942,1.640704236,6.750137286,1
2.121895968,1.063514641,7.366719231,1
4.803418542,1.004957621,2.608436551,1
6.617573665,4.312482363,1.927773423,1
1.809020563,1.199243872,7.2080706,1
7.246595093,6.92297569,7.557561127,1
7.458781304,7.74921575,1.338124224,1
7.375485371,2.612218952,7.880495555,0
1.77581806,1.79449201,4.33651303,1
7.288480441,1.981552463,1.269080429,0
6.255411376,7.410658563,7.422106826,0
1.965804794,2.673955822,4.471107214,1
4.75859317,6.996760075,6.331306408,0
6.564436835,4.798131987,6.151697246,1
2.1635002,6.800125424,2.541474721,1
4.466472377,2.155162559,2.990583958,1
7.732966629,2.874654731,2.328603948,0
4.546826157,6.662234659,7.76113073,0
2.988539553,4.377309942,4.761408725,0
2.480668721,7.492187196,6.365533605,1
1.466068199,7.863206329,6.562151914,1
1.548333243,6.697268005,7.180054394,1
2.516919075,4.339221505,1.245260828,0
2.493136008,2.069518094,1.068016485,0
1.24379852,1.215217662,4.226709939,1
7.558131766,6.187429757,6.203486181,1
4.364091865,6.149292598,2.054815096,0
7.982473112,1.340737961,1.197496743,1
1.655841439,2.406145948,4.82721695,0
2.145734116,4.086172192,7.809077818,0
1.889536004,7.217662807,7.597761423,0
6.417752697,6.054567385,1.495129925,1
7.192527089,1.052561677,1.146417131,0
1.977226067,2.300378173,4.620357893,0
4.63305536,6.074356341,6.429172903,1
6.857897192,4.838023198,1.920333238,1
2.12918087,1.55856761,2.820287338,0
7.451966054,7.691871583,4.818179135,1
2.959643835,4.053259437,2.000896273,1
4.099041829,6.023043526,2.925431732,0
6.8436899,6.356781076,2.090373816,0
1.433785526,4.354729621,6.048991971,1
2.826376446,7.999047955,7.089544336,1
6.779174223,1.972254456,6.356512402,1
6.173880336,4.435398764,2.707063364,1
1.2550633,6.844696855,7.326890822,0
7.521647251,7.775477029,2.269978337,1
1.432815872,6.822009407,6.778958708,1
2.576391668,1.473745191,1.818406558,1
6.707972205,4.462698841,2.13141604,1
7.225343931,2.243614125,7.814730678,1
7.668108618,7.542092594,2.124436206,0
6.460193841,2.629347897,2.315190408,0
2.380014203,6.765423767,2.9492595,1
6.565985742,4.656632671,1.679077469,0
6.384046637,7.287680004,2.456102723,1
7.356447715,2.282946401,2.486829653,1
2.779078632,6.219076978,4.796727935,0
1.304693234,7.65814339,1.508054607,0
2.96991396,4.461184024,7.470628029,1
2.258442263,7.95209207,7.43696199,0
7.254292369,1.129502259,4.479376612,0
4.962358936,4.613559618,1.112040136,1
1.710890762,4.645515614,4.153729627,1
1.487238945,4.118838571,6.923060926,0
6.331041822,1.907412783,1.991943372,0
7.417148274,1.951116448,1.467774433,1
6.633898496,6.25601818,7.83074427,0
1.091112999,7.163438781,6.834203381,1
1.182088,2.471116807,6.773936077,1
6.38675736,7.584011463,2.176645569,1
1.77998887,7.982438435,7.65469411,0
4.225886433,2.454172941,4.869846874,1
1.531945281,4.925272866,7.418417319,0
4.47784538,2.602690601,4.316137151,0
4.152887223,6.131149802,4.226727172,1
7.95570681,1.262756509,6.56052632,1
2.971281769,2.358045619,7.465178996,1
1.813665187,2.89279954,7.599475513,1
6.055985144,1.714212836,1.132536602,1
1.153382331,1.880483699,7.133239819,1
2.803748779,4.244125089,2.212374971,1
1.6024578,6.242155821,1.756173069,1
7.520799072,6.874225124,4.74161984,1
6.481061403,2.604365416,1.629480699,0
2.441192547,4.869720716,6.147212341,0
6.97406514,7.531379334,1.965247576,1
7.67051064,4.947882585,6.235035952,1
2.790090718,4.883291192,7.368709121,0
7.260263706,4.415722651,7.422640468,1
2.330230389,2.692391515,1.624464489,1
6.854856561,4.466003664,4.56491099,1
4.100721582,6.912639122,2.058670218,0
2.281013628,1.606650342,6.88358393,1
6.837831794,1.488118456,4.433928419,0
2.786102229,2.407507624,2.064041262,1
2.782788234,1.692254088,4.361531095,0
1.962579601,2.937101856,6.907368469,1
4.257216746,7.570365885,1.619987132,1
4.601365726,2.125033617,6.23643733,0
4.724554346,1.221357575,1.669236291,1
